Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_KeyDown(Windows.UI.Xaml.Input.KeyEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_KeyDown(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Input.KeyEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Input.KeyRoutedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_KeyUp(Windows.UI.Xaml.Input.KeyEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_KeyUp(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_LostFocus(Windows.UI.Xaml.RoutedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_LostFocus(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_ManipulationCompleted(Windows.UI.Xaml.Input.ManipulationCompletedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_ManipulationCompleted(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Input.ManipulationCompletedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Input.ManipulationCompletedRoutedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_ManipulationDelta(Windows.UI.Xaml.Input.ManipulationDeltaEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_ManipulationDelta(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Input.ManipulationDeltaEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Input.ManipulationDeltaRoutedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_ManipulationInertiaStarting(Windows.UI.Xaml.Input.ManipulationInertiaStartingEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_ManipulationInertiaStarting(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Input.ManipulationInertiaStartingEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Input.ManipulationInertiaStartingRoutedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_ManipulationStarted(Windows.UI.Xaml.Input.ManipulationStartedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_ManipulationStarted(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Input.ManipulationStartedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Input.ManipulationStartedRoutedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_ManipulationStarting(Windows.UI.Xaml.Input.ManipulationStartingEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_ManipulationStarting(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Input.ManipulationStartingEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Input.ManipulationStartingRoutedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_PointerCanceled(Windows.UI.Xaml.Input.PointerEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_PointerCanceled(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Input.PointerEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_PointerCaptureLost(Windows.UI.Xaml.Input.PointerEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_PointerCaptureLost(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_PointerEntered(Windows.UI.Xaml.Input.PointerEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_PointerEntered(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_PointerExited(Windows.UI.Xaml.Input.PointerEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_PointerExited(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_PointerMoved(Windows.UI.Xaml.Input.PointerEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_PointerMoved(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_PointerPressed(Windows.UI.Xaml.Input.PointerEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_PointerPressed(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_PointerReleased(Windows.UI.Xaml.Input.PointerEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_PointerReleased(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_PointerWheelChanged(Windows.UI.Xaml.Input.PointerEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_PointerWheelChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_RightTapped(Windows.UI.Xaml.Input.RightTappedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_RightTapped(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Input.RightTappedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Input.RightTappedRoutedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_Tapped(Windows.UI.Xaml.Input.TappedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_Tapped(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Input.TappedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Input.TappedRoutedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_DragStarting(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DragStartingEventArgs> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_DragStarting(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DragStartingEventArgs>.Invoke(Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DragStartingEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_DropCompleted(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DropCompletedEventArgs> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_DropCompleted(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DropCompletedEventArgs>.Invoke(Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DropCompletedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.AppBar.add_Closed(System.EventHandler<System.Object> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.AppBar.remove_Closed(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.AppBar.add_Opened(System.EventHandler<System.Object> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.AppBar.remove_Opened(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.AppBar.add_Closing(System.EventHandler<System.Object> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.AppBar.remove_Closing(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.AppBar.add_Opening(System.EventHandler<System.Object> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.AppBar.remove_Opening(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Control.add_IsEnabledChanged(Windows.UI.Xaml.DependencyPropertyChangedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.remove_IsEnabledChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.DependencyPropertyChangedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.Void System.Collections.Generic.IDictionary<System.Object, System.Object>.Item.set(System.Object, System.Object)"
Dynamic,Method,"System.Void System.Collections.Generic.IDictionary<System.Object, System.Object>.Add(System.Object, System.Object)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ContentControl.OnContentChanged(System.Object oldContent, System.Object newContent)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Primitives.ButtonBase.add_Click(Windows.UI.Xaml.RoutedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Primitives.ButtonBase.remove_Click(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.ContentDialog.add_Closed(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ContentDialog, Windows.UI.Xaml.Controls.ContentDialogClosedEventArgs> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ContentDialog.remove_Closed(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ContentDialog, Windows.UI.Xaml.Controls.ContentDialogClosedEventArgs>.Invoke(Windows.UI.Xaml.Controls.ContentDialog, Windows.UI.Xaml.Controls.ContentDialogClosedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.ContentDialog.add_Closing(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ContentDialog, Windows.UI.Xaml.Controls.ContentDialogClosingEventArgs> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ContentDialog.remove_Closing(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ContentDialog, Windows.UI.Xaml.Controls.ContentDialogClosingEventArgs>.Invoke(Windows.UI.Xaml.Controls.ContentDialog, Windows.UI.Xaml.Controls.ContentDialogClosingEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.ContentDialog.add_Opened(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ContentDialog, Windows.UI.Xaml.Controls.ContentDialogOpenedEventArgs> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ContentDialog.remove_Opened(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ContentDialog, Windows.UI.Xaml.Controls.ContentDialogOpenedEventArgs>.Invoke(Windows.UI.Xaml.Controls.ContentDialog, Windows.UI.Xaml.Controls.ContentDialogOpenedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.ContentDialog.add_PrimaryButtonClick(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ContentDialog, Windows.UI.Xaml.Controls.ContentDialogButtonClickEventArgs> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ContentDialog.remove_PrimaryButtonClick(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ContentDialog, Windows.UI.Xaml.Controls.ContentDialogButtonClickEventArgs>.Invoke(Windows.UI.Xaml.Controls.ContentDialog, Windows.UI.Xaml.Controls.ContentDialogButtonClickEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.ContentDialog.add_SecondaryButtonClick(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ContentDialog, Windows.UI.Xaml.Controls.ContentDialogButtonClickEventArgs> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ContentDialog.remove_SecondaryButtonClick(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.StackPanel.add_HorizontalSnapPointsChanged(System.EventHandler<System.Object> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.StackPanel.remove_HorizontalSnapPointsChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.StackPanel.add_VerticalSnapPointsChanged(System.EventHandler<System.Object> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.StackPanel.remove_VerticalSnapPointsChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.TextBlock.add_ContextMenuOpening(Windows.UI.Xaml.Controls.ContextMenuOpeningEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.TextBlock.remove_ContextMenuOpening(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ContextMenuOpeningEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Controls.ContextMenuEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.TextBlock.add_SelectionChanged(Windows.UI.Xaml.RoutedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.TextBlock.remove_SelectionChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ItemsControl.ClearContainerForItemOverride(Windows.UI.Xaml.DependencyObject element, System.Object item)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ItemsControl.PrepareContainerForItemOverride(Windows.UI.Xaml.DependencyObject element, System.Object item)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Primitives.Selector.add_SelectionChanged(Windows.UI.Xaml.Controls.SelectionChangedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Primitives.Selector.remove_SelectionChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.SelectionChangedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Controls.SelectionChangedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.ComboBox.add_DropDownClosed(System.EventHandler<System.Object> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ComboBox.remove_DropDownClosed(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.ComboBox.add_DropDownOpened(System.EventHandler<System.Object> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ComboBox.remove_DropDownOpened(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.VisualStateGroup.add_CurrentStateChanged(Windows.UI.Xaml.VisualStateChangedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.VisualStateGroup.remove_CurrentStateChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.VisualStateChangedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.VisualStateChangedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.VisualStateGroup.add_CurrentStateChanging(Windows.UI.Xaml.VisualStateChangedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.VisualStateGroup.remove_CurrentStateChanging(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Markup.IXamlType.AddToVector(System.Object instance, System.Object value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Markup.IXamlMember.SetValue(System.Object instance, System.Object value)"
Dynamic,Method,"System.Void System.Collections.DictionaryEntry..ctor(System.Object key, System.Object value)"
Dynamic,Method,"System.Void Google.Protobuf.FieldCodec<System.String>..cctor()"
Dynamic,Method,"System.Func<System.String, System.Boolean> Google.Protobuf.FieldCodec<System.String>.CreateDefaultValueCheck<TTmp>(System.Func<TTmp, System.Boolean>)"
Dynamic,Method,"System.Void Google.Protobuf.FieldCodec<System.String>..ctor(System.Func<Google.Protobuf.CodedInputStream, System.String>, System.Action<Google.Protobuf.CodedOutputStream, System.String>, System.Func<System.String, System.Int32>, System.UInt32)"
Dynamic,Method,"System.Void Google.Protobuf.FieldCodec<System.String>..ctor(System.Func<Google.Protobuf.CodedInputStream, System.String>, System.Action<Google.Protobuf.CodedOutputStream, System.String>, System.Func<System.String, System.Int32>, System.UInt32, System.String)"
Dynamic,Method,"System.Void Google.Protobuf.FieldCodec<System.String>..ctor(System.Func<Google.Protobuf.CodedInputStream, System.String>, System.Action<Google.Protobuf.CodedOutputStream, System.String>, System.Int32, System.UInt32)"
Dynamic,Method,"System.Func<System.String, System.Int32> Google.Protobuf.FieldCodec<System.String>.ValueSizeCalculator.get()"
Dynamic,Method,"System.Action<Google.Protobuf.CodedOutputStream, System.String> Google.Protobuf.FieldCodec<System.String>.ValueWriter.get()"
Dynamic,Method,"System.Func<Google.Protobuf.CodedInputStream, System.String> Google.Protobuf.FieldCodec<System.String>.ValueReader.get()"
Dynamic,Method,"System.Int32 Google.Protobuf.FieldCodec<System.String>.FixedSize.get()"
Dynamic,Method,"System.UInt32 Google.Protobuf.FieldCodec<System.String>.Tag.get()"
Dynamic,Method,"System.String Google.Protobuf.FieldCodec<System.String>.DefaultValue.get()"
Dynamic,Method,"System.Void Google.Protobuf.FieldCodec<System.String>.WriteTagAndValue(Google.Protobuf.CodedOutputStream, System.String)"
Dynamic,Method,"System.String Google.Protobuf.FieldCodec<System.String>.Read(Google.Protobuf.CodedInputStream)"
Dynamic,Method,"System.Int32 Google.Protobuf.FieldCodec<System.String>.CalculateSizeWithTag(System.String)"
Dynamic,Method,"System.Boolean Google.Protobuf.FieldCodec<System.String>.IsDefault(System.String)"
Dynamic,Method,"System.Void Google.Protobuf.FieldCodec<Google.Protobuf.ByteString>..cctor()"
Dynamic,Method,"System.Func<Google.Protobuf.ByteString, System.Boolean> Google.Protobuf.FieldCodec<Google.Protobuf.ByteString>.CreateDefaultValueCheck<TTmp>(System.Func<TTmp, System.Boolean>)"
Dynamic,Method,"System.Void Google.Protobuf.FieldCodec<Google.Protobuf.ByteString>..ctor(System.Func<Google.Protobuf.CodedInputStream, Google.Protobuf.ByteString>, System.Action<Google.Protobuf.CodedOutputStream, Google.Protobuf.ByteString>, System.Func<Google.Protobuf.ByteString, System.Int32>, System.UInt32)"
Dynamic,Method,"System.Void Google.Protobuf.FieldCodec<Google.Protobuf.ByteString>..ctor(System.Func<Google.Protobuf.CodedInputStream, Google.Protobuf.ByteString>, System.Action<Google.Protobuf.CodedOutputStream, Google.Protobuf.ByteString>, System.Func<Google.Protobuf.ByteString, System.Int32>, System.UInt32, Google.Protobuf.ByteString)"
Dynamic,Method,"System.Void Google.Protobuf.FieldCodec<Google.Protobuf.ByteString>..ctor(System.Func<Google.Protobuf.CodedInputStream, Google.Protobuf.ByteString>, System.Action<Google.Protobuf.CodedOutputStream, Google.Protobuf.ByteString>, System.Int32, System.UInt32)"
Dynamic,Method,"System.Func<Google.Protobuf.ByteString, System.Int32> Google.Protobuf.FieldCodec<Google.Protobuf.ByteString>.ValueSizeCalculator.get()"
Dynamic,Method,"System.Action<Google.Protobuf.CodedOutputStream, Google.Protobuf.ByteString> Google.Protobuf.FieldCodec<Google.Protobuf.ByteString>.ValueWriter.get()"
Dynamic,Method,"System.Func<Google.Protobuf.CodedInputStream, Google.Protobuf.ByteString> Google.Protobuf.FieldCodec<Google.Protobuf.ByteString>.ValueReader.get()"
Dynamic,Method,"System.Int32 Google.Protobuf.FieldCodec<Google.Protobuf.ByteString>.FixedSize.get()"
Dynamic,Method,"System.UInt32 Google.Protobuf.FieldCodec<Google.Protobuf.ByteString>.Tag.get()"
Dynamic,Method,"Google.Protobuf.ByteString Google.Protobuf.FieldCodec<Google.Protobuf.ByteString>.DefaultValue.get()"
Dynamic,Method,"System.Void Google.Protobuf.FieldCodec<Google.Protobuf.ByteString>.WriteTagAndValue(Google.Protobuf.CodedOutputStream, Google.Protobuf.ByteString)"
Dynamic,Method,"Google.Protobuf.ByteString Google.Protobuf.FieldCodec<Google.Protobuf.ByteString>.Read(Google.Protobuf.CodedInputStream)"
Dynamic,Method,"System.Int32 Google.Protobuf.FieldCodec<Google.Protobuf.ByteString>.CalculateSizeWithTag(Google.Protobuf.ByteString)"
Dynamic,Method,"System.Boolean Google.Protobuf.FieldCodec<Google.Protobuf.ByteString>.IsDefault(Google.Protobuf.ByteString)"
Dynamic,Method,"System.Void Google.Protobuf.FieldCodec<System.Boolean>..cctor()"
Dynamic,Method,"System.Func<System.Boolean, System.Boolean> Google.Protobuf.FieldCodec<System.Boolean>.CreateDefaultValueCheck<TTmp>(System.Func<TTmp, System.Boolean>)"
Dynamic,Method,"System.Void Google.Protobuf.FieldCodec<System.Boolean>..ctor(System.Func<Google.Protobuf.CodedInputStream, System.Boolean>, System.Action<Google.Protobuf.CodedOutputStream, System.Boolean>, System.Func<System.Boolean, System.Int32>, System.UInt32)"
Dynamic,Method,"System.Void Google.Protobuf.FieldCodec<System.Boolean>..ctor(System.Func<Google.Protobuf.CodedInputStream, System.Boolean>, System.Action<Google.Protobuf.CodedOutputStream, System.Boolean>, System.Func<System.Boolean, System.Int32>, System.UInt32, System.Boolean)"
Dynamic,Method,"System.Void Google.Protobuf.FieldCodec<System.Boolean>..ctor(System.Func<Google.Protobuf.CodedInputStream, System.Boolean>, System.Action<Google.Protobuf.CodedOutputStream, System.Boolean>, System.Int32, System.UInt32)"
Dynamic,Method,"System.Func<System.Boolean, System.Int32> Google.Protobuf.FieldCodec<System.Boolean>.ValueSizeCalculator.get()"
Dynamic,Method,"System.Action<Google.Protobuf.CodedOutputStream, System.Boolean> Google.Protobuf.FieldCodec<System.Boolean>.ValueWriter.get()"
Dynamic,Method,"System.Func<Google.Protobuf.CodedInputStream, System.Boolean> Google.Protobuf.FieldCodec<System.Boolean>.ValueReader.get()"
Dynamic,Method,"System.Int32 Google.Protobuf.FieldCodec<System.Boolean>.FixedSize.get()"
Dynamic,Method,"System.UInt32 Google.Protobuf.FieldCodec<System.Boolean>.Tag.get()"
Dynamic,Method,"System.Boolean Google.Protobuf.FieldCodec<System.Boolean>.DefaultValue.get()"
Dynamic,Method,"System.Void Google.Protobuf.FieldCodec<System.Boolean>.WriteTagAndValue(Google.Protobuf.CodedOutputStream, System.Boolean)"
Dynamic,Method,"System.Boolean Google.Protobuf.FieldCodec<System.Boolean>.Read(Google.Protobuf.CodedInputStream)"
Dynamic,Method,"System.Int32 Google.Protobuf.FieldCodec<System.Boolean>.CalculateSizeWithTag(System.Boolean)"
Dynamic,Method,"System.Boolean Google.Protobuf.FieldCodec<System.Boolean>.IsDefault(System.Boolean)"
Dynamic,Method,"System.Void Google.Protobuf.FieldCodec<System.Int32>..cctor()"
Dynamic,Method,"System.Func<System.Int32, System.Boolean> Google.Protobuf.FieldCodec<System.Int32>.CreateDefaultValueCheck<TTmp>(System.Func<TTmp, System.Boolean>)"
Dynamic,Method,"System.Void Google.Protobuf.FieldCodec<System.Int32>..ctor(System.Func<Google.Protobuf.CodedInputStream, System.Int32>, System.Action<Google.Protobuf.CodedOutputStream, System.Int32>, System.Func<System.Int32, System.Int32>, System.UInt32)"
Dynamic,Method,"System.Void Google.Protobuf.FieldCodec<System.Int32>..ctor(System.Func<Google.Protobuf.CodedInputStream, System.Int32>, System.Action<Google.Protobuf.CodedOutputStream, System.Int32>, System.Func<System.Int32, System.Int32>, System.UInt32, System.Int32)"
Dynamic,Method,"System.Void Google.Protobuf.FieldCodec<System.Int32>..ctor(System.Func<Google.Protobuf.CodedInputStream, System.Int32>, System.Action<Google.Protobuf.CodedOutputStream, System.Int32>, System.Int32, System.UInt32)"
Dynamic,Method,"System.Func<System.Int32, System.Int32> Google.Protobuf.FieldCodec<System.Int32>.ValueSizeCalculator.get()"
